trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.8, 'e': 0.9283177667225558}",25,17,17.383704977952497,"{0: 5, 1: 0, 2: 3, 3: 0, 4: 0}",1
2,False,"{'a': 0.8, 'e': 0.8617738760127536}",20,16,49.53742926459556,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,False,"{'a': 0.8, 'e': 0.8}",20,10,-12.879724621566098,"{0: 5, 1: 3, 2: 1, 3: 0, 4: 1}",1
4,False,"{'a': 0.8, 'e': 0.7426542133780447}",20,13,33.45867590226187,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 0}",1
5,False,"{'a': 0.8, 'e': 0.6894191008102029}",20,10,10.183329352444773,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 1}",1
6,False,"{'a': 0.8, 'e': 0.6400000000000001}",35,1,-131.5766304513866,"{0: 19, 1: 4, 2: 8, 3: 1, 4: 2}",1
7,False,"{'a': 0.8, 'e': 0.5941233707024357}",20,0,-26.287272920224485,"{0: 13, 1: 5, 2: 2, 3: 0, 4: 0}",0
8,False,"{'a': 0.8, 'e': 0.5515352806481624}",20,0,-74.4400526737644,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
9,False,"{'a': 0.8, 'e': 0.5120000000000001}",30,11,26.305847462512588,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 0}",1
10,False,"{'a': 0.8, 'e': 0.4752986965619486}",25,0,-62.64977229276188,"{0: 19, 1: 1, 2: 3, 3: 1, 4: 1}",0
11,False,"{'a': 0.8, 'e': 0.4412282245185299}",20,8,6.656472012927615,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
12,False,"{'a': 0.8, 'e': 0.4096000000000001}",25,11,53.29114296150617,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 0}",1
13,False,"{'a': 0.8, 'e': 0.380238957249559}",20,0,-76.51310267375393,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
14,False,"{'a': 0.8, 'e': 0.3529825796148239}",20,0,-11.761701244490327,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
15,False,"{'a': 0.8, 'e': 0.3276800000000001}",20,4,46.8707797335089,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
16,False,"{'a': 0.8, 'e': 0.30419116579964717}",20,0,-22.892182629544212,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
17,False,"{'a': 0.8, 'e': 0.28238606369185915}",25,0,-8.511732721776712,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
18,False,"{'a': 0.8, 'e': 0.2621440000000001}",25,8,67.99223810128467,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,False,"{'a': 0.8, 'e': 0.24335293263971777}",30,8,8.299094962861915,"{0: 16, 1: 1, 2: 5, 3: 0, 4: 0}",1
20,False,"{'a': 0.8, 'e': 0.2259088509534873}",30,11,26.81821880430831,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 0}",1
21,False,"{'a': 0.8, 'e': 0.20971520000000007}",25,8,56.600814718775545,"{0: 15, 1: 2, 2: 0, 3: 0, 4: 0}",1
22,False,"{'a': 0.8, 'e': 0.19468234611177423}",30,1,-2.0251307312880016,"{0: 24, 1: 1, 2: 3, 3: 0, 4: 1}",1
23,False,"{'a': 0.8, 'e': 0.18072708076278987}",35,13,67.08736804696763,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
24,False,"{'a': 0.8, 'e': 0.1677721600000001}",30,0,63.47898027490285,"{0: 27, 1: 3, 2: 0, 3: 0, 4: 0}",1
25,False,"{'a': 0.8, 'e': 0.15574587688941935}",30,8,28.1991884623191,"{0: 19, 1: 2, 2: 0, 3: 0, 4: 1}",1
26,False,"{'a': 0.8, 'e': 0.14458166461023192}",20,9,35.73123455718552,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
27,False,"{'a': 0.8, 'e': 0.13421772800000006}",20,0,-59.24578773451084,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
28,False,"{'a': 0.8, 'e': 0.12459670151153548}",25,13,61.93857136273205,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 0.8, 'e': 0.11566533168818555}",20,11,58.00884500116858,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,False,"{'a': 0.8, 'e': 0.10737418240000006}",20,10,60.87194359829193,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.8, 'e': 0.0996773612092284}",25,7,32.301473231632016,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 0}",1
32,False,"{'a': 0.8, 'e': 0.09253226535054844}",20,13,52.93870017738017,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,False,"{'a': 0.8, 'e': 0.08589934592000005}",30,10,64.66406839689847,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.8, 'e': 0.07974188896738273}",25,0,33.99817797388042,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
35,False,"{'a': 0.8, 'e': 0.07402581228043877}",25,0,18.33975067254382,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
36,False,"{'a': 0.8, 'e': 0.06871947673600004}",30,0,25.454682881632998,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
37,False,"{'a': 0.8, 'e': 0.06379351117390618}",25,7,71.34141799158759,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,False,"{'a': 0.8, 'e': 0.05922064982435101}",20,0,20.1145341096252,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
39,False,"{'a': 0.8, 'e': 0.054975581388800036}",20,0,29.472066446601964,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
40,False,"{'a': 0.8, 'e': 0.051034808939124945}",20,0,17.519316049608594,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
41,False,"{'a': 0.8, 'e': 0.04737651985948081}",20,2,71.51109674192355,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.8, 'e': 0.043980465111040035}",25,0,43.42375951741774,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
43,False,"{'a': 0.8, 'e': 0.04082784715129996}",30,7,78.85054092398059,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.8, 'e': 0.037901215887584654}",20,0,30.464998361122216,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
45,False,"{'a': 0.8, 'e': 0.03518437208883203}",25,11,62.35468954001912,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.8, 'e': 0.03266227772103997}",25,10,60.91740227436645,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.8, 'e': 0.03032097271006772}",20,0,35.751393352834945,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
48,False,"{'a': 0.8, 'e': 0.028147497671065624}",20,10,56.70856483059582,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.8, 'e': 0.026129822176831987}",25,6,78.05259154414264,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,False,"{'a': 0.8, 'e': 0.02425677816805417}",20,0,44.425731644592084,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",1
51,False,"{'a': 0.8, 'e': 0.022517998136852502}",25,0,16.234823501274278,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
52,False,"{'a': 0.8, 'e': 0.02090385774146559}",20,0,29.357439244024718,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
53,False,"{'a': 0.8, 'e': 0.019405422534443335}",20,2,62.82184072099771,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.8, 'e': 0.018014398509482003}",30,14,54.07508159075293,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.8, 'e': 0.016723086193172473}",25,7,67.94493994725525,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.8, 'e': 0.01552433802755467}",25,6,69.81318069598687,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.8, 'e': 0.014411518807585602}",30,4,66.92462384753674,"{0: 25, 1: 0, 2: 1, 3: 0, 4: 0}",1
58,False,"{'a': 0.8, 'e': 0.013378468954537981}",20,2,66.45853848852451,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.8, 'e': 0.012419470422043737}",25,16,56.57787915494906,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.8, 'e': 0.011529215046068483}",30,21,47.75284061791614,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
61,False,"{'a': 0.8, 'e': 0.010702775163630385}",25,7,70.71276279724347,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.8, 'e': 0.009935576337634991}",20,7,62.98763316608619,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.8, 'e': 0.009223372036854787}",30,10,30.227830611828683,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
64,False,"{'a': 0.8, 'e': 0.008562220130904309}",30,16,62.45122739323936,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.8, 'e': 0.007948461070107993}",20,0,29.331175766458916,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
66,False,"{'a': 0.8, 'e': 0.00737869762948383}",25,0,27.430960477013365,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
67,False,"{'a': 0.8, 'e': 0.006849776104723447}",20,0,27.45484813913289,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
68,False,"{'a': 0.8, 'e': 0.006358768856086394}",20,0,28.79608248101464,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
69,False,"{'a': 0.8, 'e': 0.005902958103587064}",20,4,62.93536584507257,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.8, 'e': 0.005479820883778758}",20,3,66.03321681341224,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.8, 'e': 0.0050870150848691155}",20,11,53.44141355232294,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.8, 'e': 0.004722366482869652}",20,11,58.57838267948436,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.8, 'e': 0.004383856707023006}",20,10,54.24849011876384,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.8, 'e': 0.004069612067895293}",25,2,71.84686634368828,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.8, 'e': 0.0037778931862957215}",20,3,66.64558679293891,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.8, 'e': 0.0035070853656184054}",20,0,26.25942208704224,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
77,False,"{'a': 0.8, 'e': 0.0032556896543162344}",20,0,27.026486567234357,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
78,False,"{'a': 0.8, 'e': 0.0030223145490365774}",20,0,21.60383089555552,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
79,False,"{'a': 0.8, 'e': 0.0028056682924947245}",25,0,36.423676737158715,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
80,False,"{'a': 0.8, 'e': 0.0026045517234529877}",20,6,63.63713137934708,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'a': 0.8, 'e': 0.002417851639229262}",25,16,57.18027465818295,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.8, 'e': 0.0022445346339957798}",25,17,52.25970125937712,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.8, 'e': 0.00208364137876239}",25,10,65.41981382499813,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.8, 'e': 0.0019342813113834097}",30,1,84.07885830003012,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.8, 'e': 0.001795627707196624}",25,0,33.93839995625017,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
86,False,"{'a': 0.8, 'e': 0.0016669131030099124}",25,20,50.238272217815805,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.8, 'e': 0.0015474250491067279}",20,12,52.967182350490724,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.8, 'e': 0.0014365021657572993}",25,8,70.46857180868065,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.8, 'e': 0.0013335304824079299}",20,0,27.04468747313966,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
90,False,"{'a': 0.8, 'e': 0.0012379400392853823}",20,12,50.01118822806022,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.8, 'e': 0.0011492017326058394}",25,3,69.10861908549677,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.8, 'e': 0.0010668243859263441}",20,4,67.02219807719226,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.8, 'e': 0.0009903520314283058}",20,0,26.873368263325315,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
94,False,"{'a': 0.8, 'e': 0.0009193613860846716}",25,6,72.77611454764639,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.8, 'e': 0.0008534595087410753}",20,0,34.421570506273355,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
96,False,"{'a': 0.8, 'e': 0.0007922816251426448}",25,11,61.07882559117446,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.8, 'e': 0.0007354891088677367}",20,3,64.57883446396659,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.8, 'e': 0.0006827676069928607}",30,10,72.70502581616645,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.8, 'e': 0.0006338253001141158}",20,11,55.086089230475096,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.8, 'e': 0.0005883912870941894}",35,6,89.2649587800401,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.8, 'e': 0.0005462140855942887}",20,0,31.93783502122636,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
102,False,"{'a': 0.8, 'e': 0.0005070602400912927}",20,5,67.94820312637273,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.8, 'e': 0.0004707130296753516}",20,11,56.378637719931476,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.8, 'e': 0.00043697126847543093}",30,17,62.7772968328322,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.8, 'e': 0.00040564819207303417}",25,2,74.40927169734933,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.8, 'e': 0.00037657042374028126}",20,1,64.85849544881488,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.8, 'e': 0.00034957701478034476}",20,0,27.086820658677603,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
108,False,"{'a': 0.8, 'e': 0.00032451855365842736}",20,5,68.33127777466255,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.8, 'e': 0.00030125633899222504}",25,0,25.019560374022827,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
110,False,"{'a': 0.8, 'e': 0.0002796616118242758}",30,0,36.85422689111463,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
111,False,"{'a': 0.8, 'e': 0.00025961484292674194}",25,0,34.9646647280291,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
112,False,"{'a': 0.8, 'e': 0.00024100507119378004}",20,3,71.90225617465363,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.8, 'e': 0.0002237292894594207}",25,13,62.136794202033514,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.8, 'e': 0.00020769187434139353}",20,14,51.74945434462757,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.8, 'e': 0.00019280405695502404}",20,1,73.56837086650276,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.8, 'e': 0.00017898343156753655}",25,9,67.16471628147313,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.8, 'e': 0.00016615349947311485}",20,12,49.92608421371199,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.8, 'e': 0.00015424324556401924}",20,1,67.9969430335893,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.8, 'e': 0.00014318674525402926}",20,4,62.52135391687792,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.8, 'e': 0.00013292279957849188}",30,13,72.39331610561484,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.8, 'e': 0.0001233945964512154}",20,0,30.149709815935775,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
122,False,"{'a': 0.8, 'e': 0.0001145493962032234}",25,0,31.278851822237442,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
123,False,"{'a': 0.8, 'e': 0.00010633823966279351}",25,6,72.18066890908926,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.8, 'e': 9.871567716097232e-05}",25,16,51.86782526822529,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.8, 'e': 9.163951696257874e-05}",25,0,36.20411582993121,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
126,False,"{'a': 0.8, 'e': 8.507059173023481e-05}",30,4,77.43105821130993,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.8, 'e': 7.897254172877786e-05}",20,0,32.65585454709699,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
128,False,"{'a': 0.8, 'e': 7.331161357006299e-05}",25,2,77.52923935640193,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.8, 'e': 6.805647338418786e-05}",25,0,27.817640400851335,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
130,False,"{'a': 0.8, 'e': 6.31780333830223e-05}",25,6,66.90622447199472,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.8, 'e': 5.864929085605039e-05}",20,10,61.03357365085023,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.8, 'e': 5.444517870735029e-05}",30,20,56.735784411467165,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.8, 'e': 5.054242670641784e-05}",20,2,61.41623581315545,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.8, 'e': 4.691943268484032e-05}",25,5,61.591140705099534,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.8, 'e': 4.355614296588023e-05}",25,0,31.57232370984829,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
136,False,"{'a': 0.8, 'e': 4.043394136513427e-05}",25,14,57.15417113150409,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.8, 'e': 3.753554614787226e-05}",25,14,56.56055007773901,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.8, 'e': 3.484491437270419e-05}",20,0,26.420224930835083,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
139,False,"{'a': 0.8, 'e': 3.234715309210742e-05}",20,7,64.02135407180889,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.8, 'e': 3.0028436918297807e-05}",20,4,63.44600393981038,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.8, 'e': 2.7875931498163353e-05}",25,7,71.05332665536395,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.8, 'e': 2.587772247368594e-05}",25,7,68.31529950968509,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.8, 'e': 2.402274953463825e-05}",20,8,58.20094029898559,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.8, 'e': 2.2300745198530684e-05}",25,9,65.64116145104006,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.8, 'e': 2.070217797894875e-05}",20,13,54.37580332990213,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.8, 'e': 1.92181996277106e-05}",20,12,53.095384237827204,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.8, 'e': 1.7840596158824548e-05}",25,7,66.6777976512811,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
